all_files.txt
board-info.txt
boot.img
boot/Image.gz-dtb
boot/img_info
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/init
boot/ramdisk/init.bq.common.rc
boot/ramdisk/init.bq.device.rc
boot/ramdisk/init.bq.factory.rc
boot/ramdisk/init.bq.target.rc
boot/ramdisk/init.bq.usb.rc
boot/ramdisk/init.carrier.rc
boot/ramdisk/init.environ.rc
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.qcom.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/nonplat_file_contexts
boot/ramdisk/nonplat_hwservice_contexts
boot/ramdisk/nonplat_property_contexts
boot/ramdisk/nonplat_seapp_contexts
boot/ramdisk/nonplat_service_contexts
boot/ramdisk/plat_file_contexts
boot/ramdisk/plat_hwservice_contexts
boot/ramdisk/plat_property_contexts
boot/ramdisk/plat_seapp_contexts
boot/ramdisk/plat_service_contexts
boot/ramdisk/res/images/charger/battery_0.png
boot/ramdisk/res/images/charger/battery_10.png
boot/ramdisk/res/images/charger/battery_100.png
boot/ramdisk/res/images/charger/battery_20.png
boot/ramdisk/res/images/charger/battery_30.png
boot/ramdisk/res/images/charger/battery_40.png
boot/ramdisk/res/images/charger/battery_50.png
boot/ramdisk/res/images/charger/battery_60.png
boot/ramdisk/res/images/charger/battery_70.png
boot/ramdisk/res/images/charger/battery_80.png
boot/ramdisk/res/images/charger/battery_90.png
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/number_0.png
boot/ramdisk/res/images/charger/number_1.png
boot/ramdisk/res/images/charger/number_2.png
boot/ramdisk/res/images/charger/number_3.png
boot/ramdisk/res/images/charger/number_4.png
boot/ramdisk/res/images/charger/number_5.png
boot/ramdisk/res/images/charger/number_6.png
boot/ramdisk/res/images/charger/number_7.png
boot/ramdisk/res/images/charger/number_8.png
boot/ramdisk/res/images/charger/number_9.png
boot/ramdisk/res/images/charger/percentage.png
boot/ramdisk/sbin/charger
boot/ramdisk/sepolicy
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
boot/ramdisk/vndservice_contexts
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937_RUMI.dts
system/vendor/lib/libchromatix_s5k4h8_holitech_a3_default_preview.so
system/vendor/lib/libchromatix_s5k4h8_holitech_a3_default_video.so
system/vendor/lib/libchromatix_s5k4h8_holitech_a3_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_holitech_a3_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_holitech_a3_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_holitech_common.so
system/vendor/lib/libchromatix_s5k4h8_holitech_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_holitech_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_holitech_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_holitech_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k4h8_holitech_cpp_preview.so
system/vendor/lib/libchromatix_s5k4h8_holitech_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k4h8_holitech_cpp_video.so
system/vendor/lib/libchromatix_s5k4h8_holitech_default_video.so
system/vendor/lib/libchromatix_s5k4h8_holitech_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_holitech_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_holitech_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_holitech_liveshot.so
system/vendor/lib/libchromatix_s5k4h8_holitech_postproc.so
system/vendor/lib/libchromatix_s5k4h8_holitech_preview.so
system/vendor/lib/libchromatix_s5k4h8_holitech_snapshot.so
system/vendor/lib/libchromatix_s5k4h8_holitech_zsl_preview.so
system/vendor/lib/libchromatix_s5k4h8_holitech_zsl_video.so
system/vendor/lib/libchromatix_s5k4h8_jsl_a3_default_preview.so
system/vendor/lib/libchromatix_s5k4h8_jsl_a3_default_video.so
system/vendor/lib/libchromatix_s5k4h8_jsl_a3_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_jsl_a3_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_jsl_a3_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_jsl_common.so
system/vendor/lib/libchromatix_s5k4h8_jsl_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_jsl_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_jsl_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_jsl_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k4h8_jsl_cpp_preview.so
system/vendor/lib/libchromatix_s5k4h8_jsl_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k4h8_jsl_cpp_video.so
system/vendor/lib/libchromatix_s5k4h8_jsl_default_video.so
system/vendor/lib/libchromatix_s5k4h8_jsl_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_jsl_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_jsl_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_jsl_liveshot.so
system/vendor/lib/libchromatix_s5k4h8_jsl_postproc.so
system/vendor/lib/libchromatix_s5k4h8_jsl_preview.so
system/vendor/lib/libchromatix_s5k4h8_jsl_snapshot.so
system/vendor/lib/libchromatix_s5k4h8_jsl_zsl_preview.so
system/vendor/lib/libchromatix_s5k4h8_jsl_zsl_video.so
system/vendor/lib/libchromatix_s5k4h8_truly_a3_default_preview.so
system/vendor/lib/libchromatix_s5k4h8_truly_a3_default_video.so
system/vendor/lib/libchromatix_s5k4h8_truly_a3_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_truly_a3_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_truly_a3_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_truly_common.so
system/vendor/lib/libchromatix_s5k4h8_truly_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_truly_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_truly_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_truly_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k4h8_truly_cpp_preview.so
system/vendor/lib/libchromatix_s5k4h8_truly_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k4h8_truly_cpp_video.so
system/vendor/lib/libchromatix_s5k4h8_truly_default_video.so
system/vendor/lib/libchromatix_s5k4h8_truly_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_truly_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_truly_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_truly_liveshot.so
system/vendor/lib/libchromatix_s5k4h8_truly_postproc.so
system/vendor/lib/libchromatix_s5k4h8_truly_preview.so
system/vendor/lib/libchromatix_s5k4h8_truly_snapshot.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_a3_default_preview.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_a3_default_video.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_a3_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_a3_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_a3_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_common.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_cpp_preview.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_cpp_video.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_default_video.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_liveshot.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_postproc.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_preview.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_snapshot.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_zsl_preview.so
system/vendor/lib/libchromatix_s5k4h8_truly_yamcha_zsl_video.so
system/vendor/lib/libchromatix_s5k4h8_truly_zsl_preview.so
system/vendor/lib/libchromatix_s5k4h8_truly_zsl_video.so
system/vendor/lib/libchromatix_s5k5e8_common.so
system/vendor/lib/libchromatix_s5k5e8_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_cpp_preview.so
system/vendor/lib/libchromatix_s5k5e8_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_cpp_video.so
system/vendor/lib/libchromatix_s5k5e8_default_preview_3a.so
system/vendor/lib/libchromatix_s5k5e8_default_video.so
system/vendor/lib/libchromatix_s5k5e8_default_video_3a.so
system/vendor/lib/libchromatix_s5k5e8_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_hfr_120_3a.so
system/vendor/lib/libchromatix_s5k5e8_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_hfr_60_3a.so
system/vendor/lib/libchromatix_s5k5e8_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_hfr_90_3a.so
system/vendor/lib/libchromatix_s5k5e8_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_postproc.so
system/vendor/lib/libchromatix_s5k5e8_preview.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_common.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_cpp_preview.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_cpp_video.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_default_preview_3a.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_default_video.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_default_video_3a.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_hfr_120_3a.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_hfr_60_3a.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_hfr_90_3a.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_postproc.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_preview.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_zsl_preview_3a.so
system/vendor/lib/libchromatix_s5k5e8_qunhui_zsl_video_3a.so
system/vendor/lib/libchromatix_s5k5e8_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_zsl_preview_3a.so
system/vendor/lib/libchromatix_s5k5e8_zsl_video_3a.so
system/vendor/lib/libcld80211.so
system/vendor/lib/libcne.so
system/vendor/lib/libcneapiclient.so
system/vendor/lib/libcneoplookup.so
system/vendor/lib/libcneqmiutils.so
system/vendor/lib/libconfigdb.so
system/vendor/lib/libcppf.so
system/vendor/lib/libcsm_data.so
system/vendor/lib/libdataitems.so
system/vendor/lib/libdiag.so
system/vendor/lib/libdiagjni.so
system/vendor/lib/libdisp-aba.so
system/vendor/lib/libdpmqmihal.so
system/vendor/lib/libdrc.so
system/vendor/lib/libdrm.so
system/vendor/lib/libdrmfs.so
system/vendor/lib/libdrmtime.so
system/vendor/lib/libdrmutils.so
system/vendor/lib/libdrplugin_client.so
system/vendor/lib/libdsd2pcm.so
system/vendor/lib/libdsi_netctrl.so
system/vendor/lib/libdsutils.so
system/vendor/lib/libeffects.so
system/vendor/lib/libevent_observer.so
system/vendor/lib/libfastcrc.so
system/vendor/lib/libfastcvadsp_stub.so
system/vendor/lib/libfastcvopt.so
system/vendor/lib/libfastrpc_utf_stub.so
system/vendor/lib/libfeedbackhandler.so
system/vendor/lib/libflash_gpio.so
system/vendor/lib/libflash_pmic.so
system/vendor/lib/libflp.so
system/vendor/lib/libgcs-calwrapper.so
system/vendor/lib/libgcs-ipc.so
system/vendor/lib/libgcs-osal.so
system/vendor/lib/libgcs.so
system/vendor/lib/libgdtap.so
system/vendor/lib/libgeofence.so
system/vendor/lib/libgnss.so
system/vendor/lib/libgnsspps.so
system/vendor/lib/libgps.utils.so
system/vendor/lib/libgpu_tonemapper.so
system/vendor/lib/libgrallocutils.so
system/vendor/lib/libgsl.so
system/vendor/lib/libhbtpclient.so
system/vendor/lib/libhbtpdsp.so
system/vendor/lib/libhbtpfrmwk.so
system/vendor/lib/libhdr_tm.so
system/vendor/lib/libhwc2on1adapter.so
system/vendor/lib/libhwminijail.so
system/vendor/lib/libhypv_intercept.so
system/vendor/lib/libidl.so
system/vendor/lib/libipanat.so
system/vendor/lib/libizat_client_api.so
system/vendor/lib/libizat_core.so
system/vendor/lib/libjpegdhw.so
system/vendor/lib/libjpegdmahw.so
system/vendor/lib/libjpegehw.so
system/vendor/lib/libjson.so
system/vendor/lib/libkeymasterdeviceutils.so
system/vendor/lib/libkeymasterprovision.so
system/vendor/lib/libkeymasterutils.so
system/vendor/lib/libkeystore-engine-wifi-hidl.so
system/vendor/lib/libkeystore-wifi-hidl.so
system/vendor/lib/liblbs_core.so
system/vendor/lib/libllvm-glnext.so
system/vendor/lib/libllvm-qcom.so
system/vendor/lib/libllvm-qgl.so
system/vendor/lib/libloc_api_v02.so
system/vendor/lib/libloc_core.so
system/vendor/lib/libloc_ds_api.so
system/vendor/lib/libloc_externalDr.so
system/vendor/lib/libloc_pla.so
system/vendor/lib/libloc_stub.so
system/vendor/lib/liblocation_api.so
system/vendor/lib/liblocationservice.so
system/vendor/lib/liblocationservice_glue.so
system/vendor/lib/liblowi_client.so
system/vendor/lib/liblowi_wifihal.so
system/vendor/lib/liblqe.so
system/vendor/lib/libmdmdetect.so
system/vendor/lib/libmdsprpc.so
system/vendor/lib/libmediacodecservice.so
system/vendor/lib/libminijail_vendor.so
system/vendor/lib/libmm-color-convertor.so
system/vendor/lib/libmm-disp-apis.so
system/vendor/lib/libmm-hdcpmgr.so
system/vendor/lib/libmm-omxcore.so
system/vendor/lib/libmm-qcamera.so
system/vendor/lib/libmm-qdcm.so
system/vendor/lib/libmmcamera2_c2d_module.so
system/vendor/lib/libmmcamera2_cpp_module.so
system/vendor/lib/libmmcamera2_dcrf.so
system/vendor/lib/libmmcamera2_frame_algorithm.so
system/vendor/lib/libmmcamera2_iface_modules.so
system/vendor/lib/libmmcamera2_imglib_modules.so
system/vendor/lib/libmmcamera2_is.so
system/vendor/lib/libmmcamera2_isp_modules.so
system/vendor/lib/libmmcamera2_mct.so
system/vendor/lib/libmmcamera2_mct_shimlayer.so
system/vendor/lib/libmmcamera2_pp_buf_mgr.so
system/vendor/lib/libmmcamera2_pproc_modules.so
system/vendor/lib/libmmcamera2_q3a_core.so
system/vendor/lib/libmmcamera2_sensor_modules.so
system/vendor/lib/libmmcamera2_stats_algorithm.so
system/vendor/lib/libmmcamera2_stats_modules.so
system/vendor/lib/libmmcamera_atmel_at24c32e_eeprom.so
system/vendor/lib/libmmcamera_cac3_lib.so
system/vendor/lib/libmmcamera_chromaflash_lib.so
system/vendor/lib/libmmcamera_csidtg.so
system/vendor/lib/libmmcamera_dbg.so
system/vendor/lib/libmmcamera_dcrf_lib.so
system/vendor/lib/libmmcamera_dummyalgo.so
system/vendor/lib/libmmcamera_dw9761b_2d_eeprom.so
system/vendor/lib/libmmcamera_eebinparse.so
system/vendor/lib/libmmcamera_eeprom_util.so
system/vendor/lib/libmmcamera_eztune_module.so
system/vendor/lib/libmmcamera_facedetection_lib.so
system/vendor/lib/libmmcamera_faceproc.so
system/vendor/lib/libmmcamera_faceproc2.so
system/vendor/lib/libmmcamera_hdr_gb_lib.so
system/vendor/lib/libmmcamera_holitech_s5k4h8_eeprom.so
system/vendor/lib/libmmcamera_holitech_s5k5e8_eeprom.so
system/vendor/lib/libmmcamera_imglib.so
system/vendor/lib/libmmcamera_imx214.so
system/vendor/lib/libmmcamera_imx219_fx219bh.so
system/vendor/lib/libmmcamera_imx219_l219a00.so
system/vendor/lib/libmmcamera_imx230.so
system/vendor/lib/libmmcamera_imx258.so
system/vendor/lib/libmmcamera_imx258_gt24c16_eeprom.so
system/vendor/lib/libmmcamera_imx258_gt24c32_eeprom.so
system/vendor/lib/libmmcamera_imx258_mono.so
system/vendor/lib/libmmcamera_imx258_mono_gt24c32_eeprom.so
system/vendor/lib/libmmcamera_imx298.so
system/vendor/lib/libmmcamera_imx298_ofilm.so
system/vendor/lib/libmmcamera_imx298_ofilm_nappa.so
system/vendor/lib/libmmcamera_imx298_sunny.so
system/vendor/lib/libmmcamera_imx318.so
system/vendor/lib/libmmcamera_imx362.so
system/vendor/lib/libmmcamera_imx362_ofilm.so
system/vendor/lib/libmmcamera_imx362_sunny.so
system/vendor/lib/libmmcamera_imx378.so
system/vendor/lib/libmmcamera_imx386.so
system/vendor/lib/libmmcamera_imx386_ofilm_nappa.so
system/vendor/lib/libmmcamera_imx386_ofilm_nappa_eeprom.so
system/vendor/lib/libmmcamera_imx386_truly_nappa.so
system/vendor/lib/libmmcamera_imx386_truly_nappa_eeprom.so
system/vendor/lib/libmmcamera_interface.so
system/vendor/lib/libmmcamera_isp_abf40.so
system/vendor/lib/libmmcamera_isp_bcc40.so
system/vendor/lib/libmmcamera_isp_be_stats44.so
system/vendor/lib/libmmcamera_isp_bf_stats47.so
system/vendor/lib/libmmcamera_isp_bg_stats44.so
system/vendor/lib/libmmcamera_isp_bhist_stats44.so
system/vendor/lib/libmmcamera_isp_bpc40.so
system/vendor/lib/libmmcamera_isp_chroma_enhan40.so
system/vendor/lib/libmmcamera_isp_chroma_suppress40.so
system/vendor/lib/libmmcamera_isp_clamp_encoder40.so
system/vendor/lib/libmmcamera_isp_clamp_video40.so
system/vendor/lib/libmmcamera_isp_clamp_viewfinder40.so
system/vendor/lib/libmmcamera_isp_color_correct40.so
system/vendor/lib/libmmcamera_isp_color_xform_encoder40.so
system/vendor/lib/libmmcamera_isp_color_xform_viewfinder40.so
system/vendor/lib/libmmcamera_isp_cs_stats44.so
system/vendor/lib/libmmcamera_isp_demosaic40.so
system/vendor/lib/libmmcamera_isp_demux40.so
system/vendor/lib/libmmcamera_isp_fovcrop_encoder40.so
system/vendor/lib/libmmcamera_isp_fovcrop_viewfinder40.so
system/vendor/lib/libmmcamera_isp_gamma40.so
system/vendor/lib/libmmcamera_isp_ihist_stats44.so
system/vendor/lib/libmmcamera_isp_linearization40.so
system/vendor/lib/libmmcamera_isp_ltm44.so
system/vendor/lib/libmmcamera_isp_luma_adaptation40.so
system/vendor/lib/libmmcamera_isp_mce40.so
system/vendor/lib/libmmcamera_isp_mesh_rolloff40.so
system/vendor/lib/libmmcamera_isp_rs_stats44.so
system/vendor/lib/libmmcamera_isp_scaler_encoder44.so
system/vendor/lib/libmmcamera_isp_scaler_viewfinder44.so
system/vendor/lib/libmmcamera_isp_sce40.so
system/vendor/lib/libmmcamera_isp_sub_module.so
system/vendor/lib/libmmcamera_isp_template.so
system/vendor/lib/libmmcamera_isp_wb40.so
system/vendor/lib/libmmcamera_jsl_s5k4h8_yamcha_eeprom.so
system/vendor/lib/libmmcamera_le2464c_eeprom.so
system/vendor/lib/libmmcamera_le2464c_master_eeprom.so
system/vendor/lib/libmmcamera_llvd.so
system/vendor/lib/libmmcamera_ofilm_gt24c64_s5k2l7_eeprom.so
system/vendor/lib/libmmcamera_ofilm_gt24c64a_imx362_eeprom.so
system/vendor/lib/libmmcamera_ofilm_imx219_l219a00_eeprom.so
system/vendor/lib/libmmcamera_ofilm_s5k4h8_eeprom.so
system/vendor/lib/libmmcamera_onsemi_cat24c16_eeprom.so
system/vendor/lib/libmmcamera_onsemi_cat24c32_eeprom.so
system/vendor/lib/libmmcamera_onsemi_cat24c32_imx362_eeprom.so
system/vendor/lib/libmmcamera_optizoom_lib.so
system/vendor/lib/libmmcamera_ov13850.so
system/vendor/lib/libmmcamera_ov13850_q13v06k.so
system/vendor/lib/libmmcamera_ov2281.so
system/vendor/lib/libmmcamera_ov2680.so
system/vendor/lib/libmmcamera_ov2685.so
system/vendor/lib/libmmcamera_ov2685_scv3b4035.so
system/vendor/lib/libmmcamera_ov4688.so
system/vendor/lib/libmmcamera_ov4688_eeprom.so
system/vendor/lib/libmmcamera_ov5645.so
system/vendor/lib/libmmcamera_ov5670.so
system/vendor/lib/libmmcamera_ov5695.so
system/vendor/lib/libmmcamera_ov7251.so
system/vendor/lib/libmmcamera_ov8856.so
system/vendor/lib/libmmcamera_ov8858.so
system/vendor/lib/libmmcamera_ov8865.so
system/vendor/lib/libmmcamera_paaf_lib.so
system/vendor/lib/libmmcamera_pdaf.so
system/vendor/lib/libmmcamera_pdafcamif.so
system/vendor/lib/libmmcamera_ppbase_module.so
system/vendor/lib/libmmcamera_qtech_f3l8yam_eeprom.so
system/vendor/lib/libmmcamera_qtech_f5670bq_eeprom.so
system/vendor/lib/libmmcamera_qtech_imx219_fx219bh_eeprom.so
system/vendor/lib/libmmcamera_quadracfa.so
system/vendor/lib/libmmcamera_qunhui_s5k5e8_eeprom.so
system/vendor/lib/libmmcamera_rohm_brcg064gwz_3_eeprom.so
system/vendor/lib/libmmcamera_s5k2l7.so
system/vendor/lib/libmmcamera_s5k3l8.so
system/vendor/lib/libmmcamera_s5k3l8_mono.so
system/vendor/lib/libmmcamera_s5k3l8_truly_yamcha.so
system/vendor/lib/libmmcamera_s5k3l8_truly_yamcha_eeprom.so
system/vendor/lib/libmmcamera_s5k3m2xm.so
system/vendor/lib/libmmcamera_s5k3m2xx.so
system/vendor/lib/libmmcamera_s5k3p3sm.so
system/vendor/lib/libmmcamera_s5k3p8sp.so
system/vendor/lib/libmmcamera_s5k4h8_OFF0380.so
system/vendor/lib/libmmcamera_s5k4h8_holitech.so
system/vendor/lib/libmmcamera_s5k4h8_jsl_yamcha.so
system/vendor/lib/libmmcamera_s5k4h8_truly.so
system/vendor/lib/libmmcamera_s5k4h8_truly_yamcha.so
system/vendor/lib/libmmcamera_s5k5e8.so
system/vendor/lib/libmmcamera_s5k5e8_qunhui.so
system/vendor/lib/libmmcamera_sony_imx214_eeprom.so
system/vendor/lib/libmmcamera_sony_imx298_ofilm_eeprom.so
system/vendor/lib/libmmcamera_sony_imx298_ofilm_nappa_eeprom.so
system/vendor/lib/libmmcamera_sony_imx298_sunny_eeprom.so
system/vendor/lib/libmmcamera_sony_imx378_eeprom.so
system/vendor/lib/libmmcamera_sony_imx386_eeprom.so
system/vendor/lib/libmmcamera_sonyimx135_eeprom.so
system/vendor/lib/libmmcamera_stillmore_lib.so
system/vendor/lib/libmmcamera_sunny_8865_eeprom.so
system/vendor/lib/libmmcamera_sunny_gt24c64_imx298_eeprom.so
system/vendor/lib/libmmcamera_sunny_gt24c64_s5k2l7_eeprom.so
system/vendor/lib/libmmcamera_sunny_gt24c64a_imx362_eeprom.so
system/vendor/lib/libmmcamera_sunny_q13v06k_eeprom.so
system/vendor/lib/libmmcamera_sunny_q5v41b_eeprom.so
system/vendor/lib/libmmcamera_sw2d_lib.so
system/vendor/lib/libmmcamera_thread_services.so
system/vendor/lib/libmmcamera_tintless_algo.so
system/vendor/lib/libmmcamera_tintless_bg_pca_algo.so
system/vendor/lib/libmmcamera_trueportrait_lib.so
system/vendor/lib/libmmcamera_truly_cma481_eeprom.so
system/vendor/lib/libmmcamera_truly_cmb433_eeprom.so
system/vendor/lib/libmmcamera_truly_gt24c64_s5k3l8_eeprom.so
system/vendor/lib/libmmcamera_truly_s5k4h8_eeprom.so
system/vendor/lib/libmmcamera_truly_s5k4h8_yamcha_eeprom.so
system/vendor/lib/libmmcamera_ubifocus_lib.so
system/vendor/lib/libmmi_jni.so
system/vendor/lib/libmmjpeg.so
system/vendor/lib/libmmjpeg_interface.so
system/vendor/lib/libmmosal_proprietary.so
system/vendor/lib/libmmqjpeg_codec.so
system/vendor/lib/libmmqjpegdma.so
system/vendor/lib/libnbaio_mono.so
system/vendor/lib/libnetfilter_conntrack.so
system/vendor/lib/libnetmgr.so
system/vendor/lib/libnfnetlink.so
system/vendor/lib/liboemaids_vendor.so
system/vendor/lib/liboffloadhal.so
system/vendor/lib/libois_lc898122.so
system/vendor/lib/liboptizoom.so
system/vendor/lib/libp61-jcop-kit.so
system/vendor/lib/libpdmapper.so
system/vendor/lib/libpdnotifier.so
system/vendor/lib/libperfgluelayer.so
system/vendor/lib/libperipheral_client.so
system/vendor/lib/libqcci_legacy.so
system/vendor/lib/libqcmaputils.so
system/vendor/lib/libqcrilFramework.so
system/vendor/lib/libqdMetaData.so
system/vendor/lib/libqdi.so
system/vendor/lib/libqdp.so
system/vendor/lib/libqdutils.so
system/vendor/lib/libqisl.so
system/vendor/lib/libqmi.so
system/vendor/lib/libqmi_cci.so
system/vendor/lib/libqmi_client_helper.so
system/vendor/lib/libqmi_client_qmux.so
system/vendor/lib/libqmi_common_so.so
system/vendor/lib/libqmi_csi.so
system/vendor/lib/libqmi_encdec.so
system/vendor/lib/libqmiservices.so
system/vendor/lib/libqomx_core.so
system/vendor/lib/libqomx_jpegdec.so
system/vendor/lib/libqomx_jpegenc.so
system/vendor/lib/libqomx_jpegenc_pipe.so
system/vendor/lib/libqservice.so
system/vendor/lib/libqti-gt-prop.so
system/vendor/lib/libqti-iopd-client.so
system/vendor/lib/libqti-iopd.so
system/vendor/lib/libqti-perfd-client.so
system/vendor/lib/libqti-perfd.so
system/vendor/lib/libqti-util.so
system/vendor/lib/libqti-utils.so
system/vendor/lib/libqtigef.so
system/vendor/lib/libquipc_os_api.so
system/vendor/lib/librecovery_updater_msm.so
system/vendor/lib/libreference-ril.so
system/vendor/lib/libremosaic_daemon.so
system/vendor/lib/libril-qc-hal-qmi.so
system/vendor/lib/libril-qc-ltedirectdisc.so
system/vendor/lib/libril-qc-qmi-1.so
system/vendor/lib/libril-qc-radioconfig.so
system/vendor/lib/libril-qcril-hook-oem.so
system/vendor/lib/libril.so
system/vendor/lib/librilqmiservices.so
system/vendor/lib/librilutils.so
system/vendor/lib/librmnetctl.so
system/vendor/lib/librpmb.so
system/vendor/lib/librs_adreno.so
system/vendor/lib/librs_adreno_sha1.so
system/vendor/lib/libsc-a2xx.so
system/vendor/lib/libsc-a3xx.so
system/vendor/lib/libscalar.so
system/vendor/lib/libscveBlobDescriptor.so
system/vendor/lib/libscveBlobDescriptor_stub.so
system/vendor/lib/libscveCommon.so
system/vendor/lib/libscveCommon_stub.so
system/vendor/lib/libscveImageCorrection.so
system/vendor/lib/libscveObjectSegmentation.so
system/vendor/lib/libscveObjectTracker.so
system/vendor/lib/libscveObjectTracker_stub.so
system/vendor/lib/libscvePanorama.so
